############################## HIGHEST CENTER RATIO #############################
name, file, set, t, String, object, point, f, model, y, A, p, vector, 5, default, n, array, Vector, See, argument
size, element, time, path, node, T, string, method, field, get, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, of, a, to, and, in, is, for, Return, with, be, 1, an, use, from, or, that, by, function, 2
if, The, as, return, are, on, x, it, valu, ref, not, data, given, This, If, s, all, julia, which, 0
can, at, will, this, type, set, number, name, Int, true, object, Exampl, See, 3, file, vector, String, default, point, also
model, A, argument, array, t, Paramet, get, one, specifi, each, Argument, element, y, Vector, new, into, Comput, where, method, call
contain, Creat, f, time, result, size, fals, string, onli, should, 64, current, Array, p, n, paramet, input, matrix, index, Bool
option, Set, has, T, error, first, list, path, output, AbstractStr, jldoctest, variabl, 4, field, Get, node, when, same, then, 5
between, but, have, defin, no, ani, Integer, must, pass, correspond, Symbol, whether, int, i, indic, b, d, Float, kwarg, comput
length, For, dimens, order, two, creat, Union, v, case, c, X, It, noth, posit, handl, graph, coordin, D, Real, tupl
state, Note, sampl, end, const, base, char, provid, start, other, may, keyword, generat, iter, format, column, grid, map, more, id
m, includ, imag, line, Function, than, Julia, void, 8, so, such, you, oper, plot, Convert, updat, NULL, store, system, Dict

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
Get, char, OGR, const, void, NULL, Paramet, geometri, Fetch, int, Check, https://portal.hdfgroup.org/display/HDF, libhdf, OGRErr, OGRSpatialReferenceH, hSRS, handl, hid, Convert, Add
ctx, scene, OGRGeometryH, PJ, PROJ, AbstractGeometri, CONTEXT, geometry, pointer, geom, hGeom, TRUE, destroy, proj, Adds, comp, context, Ptr, hFeat, OGRFeatureH
OGRERR, GET, freed, wire, app, DM, Helper, hDefn, CPLErr, reff, token, Delet, NONE, circuit, Runge-Kutta, TensorNetworkCircuit, doubl, iField, GDALRasterBandH, AbstractAtom
handler, definition, Copi, hLayer, Pointer, dfFalseEast, dfFalseNorth, External, backend, GetFieldCount, pszName, BP, FILE, Interpol, cursor, actor, attr, plt, GDALMDArrayH, GridTopolog
Transform, OGRLayerH, Point, Vol, cep, Geni, Neuron, mesh, diagram, Destroy, queue, DLMF, https://dlmf.nist.gov, env, fp, human, driver, sol, bipartit, Install

################################# less frequent ################################
1, 2, 64, Exampl, julia, is, in, Float, 3, and, of, use, for, be, The, Int, to, are, a, with
4, or, A, as, that, 0, jldoctest, If, valu, an, element, by, Argument, the, ref, function, if, will, Array, number
can, x, not, also, each, which, default, Vector, 5, this, where, argument, true, it, See, return, on, ×, matrix, specifi
array, This, vector, from, data, all, type, y, have, at, size, 6, fals, For, one, 1.0, end, s, same, result
Matrix, n, onli, 8, then, i, keyword, output, first, contain, iter, Bool, set, when, 0.0, call, 10, length, given, but

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing)

  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:25    quotenode
  6:25     PermutationSolutions
 27:49   quotenode
 27:49    two_opt_move_delta_eval, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing), 
  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing), 
  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing), 
  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:19   quotenode
  6:19    calc_objective, nothing), 
  1:5    MHLib
  6:9    quotenode
  6:9     run!, nothing), 
  1:5    MHLib
  6:9    quotenode
  6:9     run!, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    FileIO
  7:10   quotenode
  7:10    load, nothing), 
  1:6    Shapes
  7:12   quotenode
  7:12    nsides, nothing), 
  1:7    MeshCat
  8:16   quotenode
  8:16    Animation, nothing)

  1:7    MeshCat
  8:20   quotenode
  8:20    setanimation!, nothing), 
  1:7    Publish
  8:13   quotenode
  8:13    deploy, nothing), 
  1:8    ArgParse
  9:18   quotenode
  9:18    parse_item, nothing), 
  1:8    AutoFlux
  9:11   quotenode
  9:11    fit, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    closeread, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    startread, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    closewrite, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    startwrite, nothing), 
  1:8    NodeNets
  9:15   quotenode
  9:15    NodeNet, nothing), 
  1:9    ImageAxes
 10:18   quotenode
 10:18    arraydata, nothing), 
  1:9    ImageCore
 10:24   quotenode
 10:24    spacedirections, nothing), 
  1:9    Polyhedra
 10:14   quotenode
 10:14    polar, nothing), 
  1:9    StatsBase
 10:12   quotenode
 10:12    dof, nothing), !, !, !, !=, !=, !==, *
*, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +
+, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -
-, -, -, /, /, /, /, /, //, <, <, <, <, <, <<, <=, <=, ==, ==, ==
==ᵣ, ==ₛ, ==ₜ, ==ₜ, >, >, >=, >=, >>, >>, >>>, A, A, A, A, AB3TimeStepper, ACE, ADAMW, ADBM, ADMM
ADgradient, ADgradient, ADgradient, AFM, AIC, AIC, AICC, AICc, ALRSVI, ALSSmoother, AP33Tabulation, AR1, A_ldiv_B_md!, A_mul_B_md!, A_mul_B_perm!, AbsorbingDetMDP, AbstractBilinearForm, AbstractTrilinearForm, AccuracyVsSize, AcquisitionData
AcquisitionData, Action, Action, ActionTransformedEnv, Add, AddChannel, Adivtype, AdjacencyMatrix, AdvancedParticleFilter, AdvectiveCFL, AffineMap, After, Agamma!, Ai, AlbersEqualArea, AlignedBags, AlignedBags, AlphaNumNumeral, AlphaNumeral, Amplify
AngNormalize, AnisotropicBiharmonicDiffusivity, AnisotropicDiffusivity, Anufft, Aodwt_show, Append, ApproxConfidenceBands, ApproxConfidenceBands, ApproxInRegion, ApproximatorStyle, AprilTagDetector, Array, ArrayNode, ArrayType, Arrow, AssessHealth, AsyncCondition, AsyncExecutor, AtariPreprocessor, AtomFeat
AtomFeat, AtomGraph, AttributeNode, Audiospect, Average, AveragedField, AxisAngle, AxisAngle, AxisWeightedHausdorff, B, B, B, B!, B!, BFGS, BField, BIC, BIC, BLSTM, BS3ConstantCache
BS3ConstantCache, BS5ConstantCache, BS5ConstantCache, BS5Interp, BS5Interp, BS5Interp_polyweights, BS5Interp_polyweights, BTEM, BTEMobjective, Background, BackgroundField, BagModel, BandedMatrix, Bandpass, Bandstop, BaseGraph, BaseURL, BasisVector, BatchStepsPerEpisode, BatchedColumnsCursor
Bbox2, BeggsAndBrill, BeggsAndBrillAdjustedLiquidHoldup, BeggsAndBrillFlowMap, BeggsAndRobinsonDeadOilViscosity, Bellhop, BernoulliLogit, Bert, Beryllium, BestResponsePolicy, BetaPlane, BetweenClusterSS, BigArray, BigArray, BigArray, BilinearForm, BinaryRef, Biquaternion, Biquaternion, Biquaternion
BitArray, BitArray, BitSet, BitVector, Bitmap2D, Bitmap3D, BlandAltman, Blob, BlobTracker, BlockMatrix, BlockMatrix, BlockMaxima, BodyGridToVectorData, BootstrapFilter, BoundaryCondition, BoundaryConditions, BoundaryMesh, BoundaryTriangulation, BoundaryTriangulation, BoundaryTriangulation
BoundedMinkowskiCost, BoundingBox, BoundingBox, BoundingBox, Bounds, Bounds, BoxCox, BoxMesh, BracketStyle, Buoyancy, BuoyancyField, ButcherTableau, Butterworth, Bzip2CompressorStream, Bzip2DecompressorStream, C3, CALIFA, CAmatrix, CBF, CBF_maxgrad
CBF_maxgrad, CBV, CDDate, CDataNode, CFL, CI, CORAL, COW, CR3BPSTMTic!, CR3BPTic!, CRF, CRJ, CROP, CW, CachedArray, CachedDS, CachingOptimizer, CachingPool, CairoScreen, CairoScreen
CanonicalCorrelationAnalysis, Cart, Cart, CartPoleEnv, CartesianDescriptor, CartesianDiscreteModel, CartesianGrid, CartesianOrbit, CartesianOrbit, CartesianOrbit, CategoricalValue, CauchyKernel, CauchyKernel, Cd_elev, Cd_rud, Cd_wing, CellConformity, CellFE, CellField, CellField
Center, Center, CenterField, CenterKernelMatrix, CenterScale, Chains, ChangeCenter, Channel, Chebyshev1, Chebyshev2, ChemometricsToolsDataset, ChemometricsToolsDataset, ChemometricsToolsDatasets, ChenFrictionFactor, ChewAndConnallySaturatedOilViscosity, ChristoffelSymbol, Chunks, Cipher, CipherInfo, CipherInfo
Circle, Circle, Circle, Circle, Circle, Cl_plate, Cl_wing, ClassicLeastSquares, ClassificationTree, CleanupNode, Clifford, Clifford, ClimArray, Clock, Cloud, ClustData, ClustData, ClustData, ClustData, ClustDataMerged
ClustDataMerged, ColDict, ColdToHot, CollectNode, Command, CommentNode, CompositeEmbedding, CompositeOp, CompoundPeriod, ComputeGeodesic, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputedField, ConcatenateModels
ConfAlpha, ConfVol, ConfidenceBandWidth, ConfidenceBands, ConfidenceEllipse, ConfidenceInterval1D, ConfidenceRegion, ConfidenceRegionVolume, ConfidenceRegions, Confidence_Offset, Confidence_Slope, Config, Conformity, ConfusionMatrixObject, ConjugateGradient, Connection, ConnectionOption, Constraints, Constraints, Constraints
ConstructCube, ContinuousRoots, ContourFiber2D, ConvFilter1DFFT, ConvectionOperator, CoordinateDistortion, CoordinateVolume, CorrelationMatrix, CorrelationVectors, CotangentSpaceAtPoint, Cross, CuCurrentDevice, CuDevice, CuModule, CubeGenerator, CubeTable, CubeVol, CubeWidths, CueSheetMetaData, Curlcurl{Symmetric}
Curlcurl{Symmetric}, CurrentSource, CustomParser, Cylinder, D, D, DAM, DAM, DDPGPolicy, DDVFA, DDVFA, DEC, DE_2000, DE_94, DE_BFD, DE_CMC, DFInput, DFJob, DH2twistsLPOE, DH2twistsPOE
DIVAnd_GCVKii, DIVAnd_GCVKiiobs, DIVAnd_adaptedeps2, DIVAnd_adaptedeps2, DIVAnd_addc, DIVAnd_averaged_bg, DIVAnd_background, DIVAnd_background_components, DIVAnd_constr_constcoast, DIVAnd_constr_fluxes, DIVAnd_constr_fractions, DIVAnd_cpme_go, DIVAnd_cvestimator, DIVAnd_diagHK, DIVAnd_diagHKobs, DIVAnd_erroratdatapoints, DIVAnd_fill!, DIVAnd_fittocpu, DIVAnd_heatmap, DIVAnd_integral
DIVAnd_kernel, DIVAnd_obscovar, DIVAnd_pc_none, DIVAnd_pc_sqrtiB, DIVAnd_qc, DIVAnd_rectdom, DIVAnd_residual, DIVAnd_residualobs, DIVAnd_sampler, DIVAnd_scaleL, DIVAnd_squaredom, DIVAndjog, DIVO, DLR, DLRB, DMD, DMDc, DOLFIN_PI, DPWSolver, DTDNode
DataConfig, DataConfig, DataConfig, DataFrame, DataFrameToLaTeX, DataFunction, DataSplit, Date, Date, Date, Date, Date, Date, Date, Date, Date, DateLocale, DateTime, DateTime, DateTime
DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, Debt, DebugDualBaseChange, DebugDualBaseIterate, DebugDualIterate, DebugPrimalBaseChange, DebugPrimalBaseIterate, DebugPrimalChange, DebugPrimalIterate, DeepFool, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition
DefaultBoundaryCondition, DefaultBoundaryConditions, DefaultRecord, DefaultStateStyle, DeflateCompressorStream, DeflateDecompressorStream, Delta_k, Deplanarize, DetMDP, DetTreeMDP, DetTreeMDPwithinrew, Detective, DetermineDmodel, DiBitVector, DictFormatter, DiffEqArray_to_Array, DiffusiveCFL, DirectStandardization, Direction2, Direction3
DirectionalVariogram, DirectoryCorpus, DirichletBC, DiscreteGridTransportDistance, DiscreteMaze, DiscreteModelFromFile, DiscreteProblem, DiscreteProblem, DiscreteProblemExpr, DiscreteRoots, DispatchGraph, DispatchGraph, DistanceAlongGeodesic, DistrictAggregate, Do, DocumentMetadata, DomainStyle, Double16, Double32, Double32
Double64, DynamicChoiceMap, DynamicChoiceMap, DynamicNode, DynamicTimeWarping, DynamicalDDEProblem, DynamicalODEProblem, ECA, ECEF, ECEF, ECEF, ECEF, ECEF, ECEF, ECEFfromUTM, ECEFfromUTMZ, ENU, ENU, ENU, ENU
ENU, ENUfromLLA, ENUfromUTM, ENUfromUTMZ, ESGPpredict, ESGPpredict_h_steps, ESGPtrain, ESNpredict, ESNpredict_h_steps, ESNtrain, ETDRK4TimeStepper, EWMA, EWMA, EchoStateNetwork, Efield, Efield, Election, ElementCohenBergstresser, ElementCoulomb, ElementNode
ElementPsp, Elliptic, EmbeddingMap, EmbeddingMatrix, EmpiricalQuantiles, EmpiricalVariogram, EmptyPetri, Energy, Epoch, Equation, ErdosRenyi, ErdosRenyiCluster, ErdosRenyiClusterFix, EtsfFolder, EuclideanDistance, EuclideanDistance, EulerAngles, EvalTrait, EvaluateEach, ExpansionCache
Expectation, ExpectationBit, ExpectationUpward, Experiment, ExplainedVariance, ExplainedVariance, ExplainedVariance, ExplainedVarianceX, ExplainedVarianceY, ExponentialBackOff, ExponentialMap, Extend, ExtremeLearningMachine, Extrude2D, ExtrusionPolytope, F, F, F, F, FAM
