############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
  6:15    quotenode
  6:15     Schedulers
 17:26   quotenode
 17:26    construct!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:15    quotenode
  6:15     Schedulers
 17:30   quotenode
 17:30    local_improve!, nothing), 
  1:5     MHLib
  6:25    quotenode
  6:25     PermutationSolutions
 27:49   quotenode
 27:49    two_opt_move_delta_eval, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing), 
  1:5     MHLib
  6:26    quotenode
  6:26     SubsetVectorSolutions
 28:44   quotenode
 28:44    may_be_extendible, nothing)

  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing), 
  1:5    MHLib
  6:10   quotenode
  6:10    check, nothing), 
  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:16   quotenode
  6:16    initialize!, nothing), 
  1:5    MHLib
  6:19   quotenode
  6:19    calc_objective, nothing), 
  1:5    MHLib
  6:9    quotenode
  6:9     run!, nothing), 
  1:5    MHLib
  6:9    quotenode
  6:9     run!, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    Arpack
  7:10   quotenode
  7:10    eigs, nothing), 
  1:6    Shapes
  7:12   quotenode
  7:12    nsides, nothing), 
  1:7    MeshCat
  8:16   quotenode
  8:16    Animation, nothing), 
  1:7    Publish
  8:13   quotenode
  8:13    deploy, nothing), 
  1:8    ArgParse
  9:18   quotenode
  9:18    parse_item, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    closeread, nothing), 
  1:8    IOExtras
  9:17   quotenode
  9:17    startread, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    closewrite, nothing), 
  1:8    IOExtras
  9:18   quotenode
  9:18    startwrite, nothing), 
  1:8    NodeNets
  9:15   quotenode
  9:15    NodeNet, nothing), 
  1:9    ImageAxes
 10:18   quotenode
 10:18    arraydata, nothing), 
  1:9    ImageCore
 10:24   quotenode
 10:24    spacedirections, nothing)

  1:9    Polyhedra
 10:14   quotenode
 10:14    polar, nothing), 
  1:9    StatsBase
 10:12   quotenode
 10:12    dof, nothing), !, !=, *, *, *, *, *, *, *, *, *, *, *, *, *, *, +, +
+, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, /, /, /
/, <, <, <, ==, ==ᵣ, ==ₛ, ==ₜ, ==ₜ, >>, A, A, A, A, AB3TimeStepper, ACE, ADAMW, ADBM, ADMM, ADgradient
ADgradient, ADgradient, AFM, AIC, AIC, AICC, ALRSVI, ALSSmoother, AP33Tabulation, A_ldiv_B_md!, A_mul_B_md!, A_mul_B_perm!, AbsorbingDetMDP, AccuracyVsSize, AcquisitionData, AcquisitionData, Action, ActionTransformedEnv, AddChannel, Adivtype
AdjacencyMatrix, AdvancedParticleFilter, AffineMap, After, Agamma!, Ai, AlignedBags, AlignedBags, AlphaNumNumeral, AlphaNumeral, Amplify, AngNormalize, AnisotropicBiharmonicDiffusivity, Anufft, Aodwt_show, Append, ApproxConfidenceBands, ApproxConfidenceBands, ApproxInRegion, ApproximatorStyle
AprilTagDetector, ArrayType, Arrow, AsyncCondition, AtariPreprocessor, AtomFeat, AtomFeat, AtomGraph, AttributeNode, Average, AveragedField, AxisAngle, AxisAngle, AxisWeightedHausdorff, B, B, B, B!, B!, BFGS
BField, BIC, BIC, BLSTM, BS3ConstantCache, BS3ConstantCache, BS5ConstantCache, BS5ConstantCache, BS5Interp, BS5Interp, BTEM, BTEMobjective, Background, BackgroundField, BandedMatrix, BaseURL, BasisVector, BatchStepsPerEpisode, Bbox2, BeggsAndBrillAdjustedLiquidHoldup
BeggsAndBrillFlowMap, BeggsAndRobinsonDeadOilViscosity, Bellhop, BernoulliLogit, Beryllium, BestResponsePolicy, BetaPlane, BetweenClusterSS, BigArray, BigArray, BigArray, BinaryRef, Biquaternion, Biquaternion, Biquaternion, BitSet, Bitmap2D, Bitmap3D, Blob, BlobTracker
BlockMatrix, BlockMatrix, BodyGridToVectorData, BootstrapFilter, BoundaryCondition, BoundaryConditions, BoundaryTriangulation, BoundaryTriangulation, BoundaryTriangulation, BoundingBox, BoundingBox, BoundingBox, Bounds, Bounds, BoxCox, BracketStyle, BuoyancyField, ButcherTableau, Butterworth, Bzip2CompressorStream
Bzip2DecompressorStream, C3, CALIFA, CAmatrix, CBF, CBF_maxgrad, CBF_maxgrad, CBV, CDDate, CDataNode, CFL, CI, COW, CR3BPTic!, CRF, CRJ, CROP, CachedArray, CachedDS, CairoScreen
CairoScreen, CanonicalCorrelationAnalysis, Cart, Cart, CartPoleEnv, CartesianDescriptor, CartesianDiscreteModel, CartesianGrid, CartesianOrbit, CartesianOrbit, CartesianOrbit, CategoricalValue, CauchyKernel, CauchyKernel, Cd_elev, Cd_rud, Cd_wing, CellConformity, CellFE, CellField
Center, Center, CenterField, CenterKernelMatrix, CenterScale, ChangeCenter, Chebyshev1, Chebyshev2, ChemometricsToolsDataset, ChemometricsToolsDataset, ChemometricsToolsDatasets, ChenFrictionFactor, ChewAndConnallySaturatedOilViscosity, ChristoffelSymbol, Cipher, CipherInfo, CipherInfo, Circle, Circle, Circle
Circle, Circle, Cl_plate, Cl_wing, ClassicLeastSquares, ClassificationTree, CleanupNode, Clifford, Clifford, Clock, Cloud, ClustData, ClustData, ClustData, ClustData, ClustDataMerged, ClustDataMerged, ColDict, ColdToHot, CollectNode
Command, CommentNode, CompositeEmbedding, CompositeOp, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ComputeLoad, ConcatenateModels, ConfAlpha, ConfVol, ConfidenceBandWidth, ConfidenceBands, ConfidenceEllipse, ConfidenceRegionVolume, Confidence_Offset
Confidence_Slope, Conformity, ConfusionMatrixObject, ConjugateGradient, Connection, ConnectionOption, Constraints, Constraints, Constraints, ConstructCube, ContinuousRoots, ContourFiber2D, ConvFilter1DFFT, CoordinateVolume, CorrelationMatrix, CorrelationVectors, CotangentSpaceAtPoint, Cross, CuCurrentDevice, CuDevice
CuModule, CubeVol, CubeWidths, CueSheetMetaData, Curlcurl{Symmetric}, Curlcurl{Symmetric}, Cylinder, D, D, DAM, DAM, DDPGPolicy, DDVFA, DDVFA, DEC, DE_2000, DE_94, DE_BFD, DE_CMC, DFInput
DFJob, DH2twistsLPOE, DH2twistsPOE, DIVAnd_GCVKii, DIVAnd_GCVKiiobs, DIVAnd_addc, DIVAnd_background, DIVAnd_background_components, DIVAnd_constr_constcoast, DIVAnd_cpme_go, DIVAnd_diagHK, DIVAnd_diagHKobs, DIVAnd_erroratdatapoints, DIVAnd_fill!, DIVAnd_integral, DIVAnd_kernel, DIVAnd_pc_none, DIVAnd_residual, DIVAnd_residualobs, DIVAnd_squaredom
DIVO, DLR, DLRB, DOLFIN_PI, DPWSolver, DTDNode, DataConfig, DataConfig, DataConfig, DataFrameToLaTeX, DataSplit, Date, Date, Date, Date, Date, Date, Date, DateTime, DateTime
DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, Debt, DebugDualBaseChange, DebugDualBaseIterate, DebugDualIterate, DebugPrimalBaseChange, DebugPrimalBaseIterate, DebugPrimalChange, DebugPrimalIterate, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryConditions
DefaultStateStyle, DeflateCompressorStream, DeflateDecompressorStream, Delta_k, Deplanarize, DetMDP, DetTreeMDP, DetTreeMDPwithinrew, Detective, DetermineDmodel, DiBitVector, DiffEqArray_to_Array, Direction2, Direction3, DirectionalVariogram, DirectoryCorpus, DirichletBC, DiscreteGridTransportDistance, DiscreteMaze, DiscreteModelFromFile
DiscreteProblem, DiscreteRoots, DispatchGraph, DispatchGraph, DistanceAlongGeodesic, DistrictAggregate, Do, DomainStyle, Double16, Double32, Double32, Double64, DynamicChoiceMap, DynamicChoiceMap, DynamicNode, DynamicTimeWarping, DynamicalDDEProblem, DynamicalODEProblem, ECA, ECEF
ECEF, ECEF, ECEF, ECEF, ECEF, ECEFfromUTM, ECEFfromUTMZ, ENU, ENU, ENU, ENU, ENU, ENUfromLLA, ENUfromUTM, ENUfromUTMZ, ESGPpredict, ESGPpredict_h_steps, ESGPtrain, ESNpredict, ESNpredict_h_steps
ESNtrain, ETDRK4TimeStepper, EWMA, EchoStateNetwork, Efield, Efield, Election, ElementCohenBergstresser, ElementCoulomb, ElementNode, ElementPsp, Elliptic, EmbeddingMap, EmbeddingMatrix, EmpiricalQuantiles, EmpiricalVariogram, EmptyPetri, Energy, Equation, ErdosRenyi
ErdosRenyiCluster, ErdosRenyiClusterFix, EtsfFolder, EuclideanDistance, EuclideanDistance, EulerAngles, ExpansionCache, Expectation, ExpectationBit, ExpectationUpward, Experiment, ExplainedVariance, ExplainedVariance, ExplainedVariance, ExplainedVarianceX, ExplainedVarianceY, ExponentialBackOff, ExponentialMap, Extend, ExtremeLearningMachine
Extrude2D, ExtrusionPolytope, F, F, F, F, FAM, FAM, FATO, FEFunction, FIRFilter, FIRFilter, FIRWindow, FIRWindow, FNNLS, FNorm, FPlane, FaceCenters, FaceDS, FaceField
FaceLabeling, Factor, Factor, False, Feagin10ConstantCache, Feagin10ConstantCache, Feagin12ConstantCache, Feagin12ConstantCache, Feagin14ConstantCache, Feagin14ConstantCache, Field, FieldBoundaryConditions, Figure, FileDocument, FileInfo, FileLogger, FileLogger, FileRoller, FileRoller, Fill
FilteredAB3TimeStepper, FilteredETDRK4TimeStepper, FilteredForwardEulerTimeStepper, FilteredRK4TimeStepper, FindCommonVariables, FindConfBoundaryOnPlane, FiniteStrainContinuum, FirstDerivative, FisherMetric, FixRef, Fixed, FixedTimeZone, FixedTimeZone, Fminbox, FoldPoint, Forcing, Format, Forward, ForwardEulerTimeStepper, FourierUpsample
Frac, Frac, FractionalDerivative, FreeRun, Frequency, FunctionField, Future, FuzzyART, FuzzyART, Fχ, Fχ, Fχp, Fχp, GBMA_d, GBMM, GBMMfit, GDA94_from_ITRF_Dawson2010, GIGEntropy, GMM, GNFA
GNFA, GNFA, GRK4ATableau, GRK4TTableau, GRU, GRUESNpredict, G_to_r, G_to_r!, G_vectors, G_vectors, G_vectors_cart, GammaKL, GarbageCollect, Gauss, GaussianDiscriminant, GaussianKL, GaussianKernel, GaussianKernel, GaussianNaiveBayes, GeneralDomain
