############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
AxisAngle, AxisWeightedHausdorff, B, B, B, B!, B!, BS5ConstantCache, BS5ConstantCache, BandedMatrix, Bandpass, Bandstop, BaseURL, BasisVector, BatchStepsPerEpisode, Bbox2, Bbox3, BeggsAndBrillAdjustedLiquidHoldup, BeggsAndBrillFlowMap, BeggsAndRobinsonDeadOilViscosity
Bellhop, BernoulliLogit, Beryllium, BetweenClusterSS, BigArray, BilinearForm, BinaryRef, Biquaternion, Biquaternion, Biquaternion, BitVector, Bitmap2D, Bitmap3D, BlandAltman, Blob, BlobTracker, BlockMatrix, BlockMatrix, BlockMaxima, BoundaryCondition
BoundaryConditions, BoundaryTriangulation, BoundaryTriangulation, BoundaryTriangulation, BoundingBox, BoundingBox, Bounds, Bounds, BoxCox, ButcherTableau, Butterworth, Bzip2CompressorStream, Bzip2DecompressorStream, C3, CALIFA, CDDate, CDataNode, CFL, CI, CORAL
CR3BPSTMTic!, CR3BPTic!, CRF, CRJ, CachedArray, CachedDS, CairoScreen, CairoScreen, CanonicalCorrelationAnalysis, Cart, Cart, CartPoleEnv, CartesianDescriptor, CartesianDiscreteModel, CartesianGrid, CartesianOrbit, CartesianOrbit, CartesianOrbit, CategoricalValue, CauchyKernel
CauchyKernel, Cd_elev, Cd_rud, Cd_wing, CellConformity, CellFE, CellField, Center, Center, CenterField, CenterKernelMatrix, CenterScale, Chebyshev1, Chebyshev2, ChemometricsToolsDataset, ChemometricsToolsDataset, ChemometricsToolsDatasets, ChewAndConnallySaturatedOilViscosity, Circle, Circle
Circle, Circle, Cl_plate, Cl_wing, ClassicLeastSquares, Clock, ClustData, ClustData, ClustData, ClustData, ClustData, ClustData, ClustDataMerged, ClustDataMerged, ClustDataMerged, ClustDataMerged, ColdToHot, CollectNode, Command, CommentNode
CompositeEmbedding, CompositeOp, ComputeGeodesic, ConcatenateModels, ConfAlpha, ConfVol, ConfidenceBandWidth, Confidence_Offset, Confidence_Slope, Conformity, Connection, ConnectionOption, Constraints, ContinuousRoots, CotangentSpaceAtPoint, Cross, CuCurrentDevice, CuDevice, CuModule, CubeVol
CubeWidths, Curlcurl{Symmetric}, Curlcurl{Symmetric}, D, DAM, DAM, DDPGPolicy, DDVFA, DDVFA, DEC, DFJob, DIVAnd_fill!, DIVAnd_pc_none, DIVO, DLR, DLRB, DOLFIN_PI, DPWSolver, DTDNode, DataConfig
DataFrameToLaTeX, DataSplit, Date, Date, Date, Date, Date, DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, DateTime, DebugDualBaseIterate, DebugDualIterate, DebugPrimalBaseIterate, DefaultBoundaryCondition, DefaultBoundaryCondition
DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryCondition, DefaultBoundaryConditions, DefaultStateStyle, DeflateCompressorStream, DeflateDecompressorStream, Delta_k, DetMDP, DetTreeMDP, DetTreeMDPwithinrew, Detective, DiBitVector, DiffEqArray_to_Array, DirectoryCorpus, DiscreteModelFromFile, DiscreteProblem, DiscreteRoots, DispatchGraph, DispatchGraph
Double16, Double32, Double64, DynamicChoiceMap, DynamicChoiceMap, DynamicNode, DynamicalDDEProblem, DynamicalODEProblem, ECA, ECEF, ECEF, ECEF, ECEF, ECEF, ECEFfromUTM, ECEFfromUTMZ, ENU, ENU, ENU, ENU
ENUfromLLA, ENUfromUTM, ENUfromUTMZ, ESGPtrain, ESNtrain, ETDRK4TimeStepper, EchoStateNetwork, Efield, Efield, Election, ElementCoulomb, ElementNode, ElementPsp, EmptyPetri, ErdosRenyi, ErdosRenyiCluster, ErdosRenyiClusterFix, EulerAngles, Expectation, ExpectationUpward
Experiment, ExplainedVariance, ExplainedVariance, ExplainedVariance, ExplainedVarianceX, ExplainedVarianceY, ExponentialBackOff, ExtremeLearningMachine, Extrude2D, F, F, F, FAM, FAM, FDSNsta, FIRWindow, FNorm, FaceCenters, FaceDS, FaceField
FaceLabeling, Factor, Factor, False, Feagin10ConstantCache, Feagin10ConstantCache, Feagin12ConstantCache, Feagin12ConstantCache, Feagin14ConstantCache, Feagin14ConstantCache, FieldBoundaryConditions, Figure, FileDocument, FileInfo, FilteredAB3TimeStepper, FilteredETDRK4TimeStepper, FilteredForwardEulerTimeStepper, FilteredRK4TimeStepper, FindCommonVariables, FiniteStrainContinuum
Fixed, FixedTimeZone, FixedTimeZone, FoldPoint, Format, Forward, ForwardEulerTimeStepper, Frac, Frac, Frequency, FunctionField, Future, FuzzyART, FuzzyART, Fχp, Fχp, GIGEntropy, GMM, GNFA, GNFA
GNFA, GRK4ATableau, GRK4TTableau, GRU, G_to_r!, G_vectors, G_vectors_cart, GammaKL, GarbageCollect, Gauss, GaussianDiscriminant, GaussianKernel, GaussianKernel, GaussianNaiveBayes, GeneralDomain, GetArgSize, GetCertainty, GetDomainTuple, Gilljam, GitHash
GitRemote, GitRemoteAnon, GitRepo, GlasoDeadOilViscosity, GlobalPoolSpace, GouldWaterVolumeFactor, GpuIterator, Graph, Grid, Grid2D, Grid3D, GridTopology, GriffithWallisPressureDrop, Group, GtkTextIter, GzipCompressorStream, GzipDecompressorStream, HADAMARD, HCircle, HLine
HLine, HMC, HOOI, HRay, HS, HS1, HSp, HTMLDocument, HTMLDocumentNode, HTS_BCE, HaarLikeObject, HagedornAndBrownLiquidHoldup, HagedornAndBrownPressureDrop, HankinsonWithWichertPseudoCriticalPressure, HankinsonWithWichertPseudoCriticalTemp, Hecke, Hector, HessianConfig, Highpass, HmmScoreTable
HopfPoint, HotToCold, Hyper, HyperPlane, IMEXEuler, INC, IOContext, IPv4, IPv6, IROT, ITTFA, InClassAdjacencyMatrix, IndexNode, InetAddr, InetAddr, InformNames, InfrastructureGraph, Inside, IntegerRef, Integrate1D
InterpolatedProfiles, Interval, IsColdEncoded, IsoCuboid3, IsoRectangle2, ItemIntegrator, IterativeFGSM, J, JacobianConfig, JobAssignments, Jobs, Jump, JumpProblem, KLDSampleSize, KMPSDDMSolver, KaHyPar_contraction!, KalmanFilter, KareemEtAlZFactor, KareemEtAlZFactor_simplified, KeplerianOrbit
KeplerianOrbit, KeplerianOrbit, Kernel, Knc, KncProto, KnightTourDrawing, KooshballTrajectory, LArray, LDA, LLA, LLA, LLA, LLA, LLA, LLAfromECEF, LLAfromENU, LSTM, LVector, LZ4F_freeCompressionContext, LZ4F_getVersion
LZ4FastCompressor, LZ4FastCompressorStream, LZ4FrameCompressorStream, LZ4FrameDecompressor, LZ4FrameDecompressorStream, LZ4HCCompressorStream, LZ4SafeDecompressor, LZ4SafeDecompressorStream, LZ4_createStream, LZ4_createStreamDecode, LZ4_createStreamHC, LZ4_freeStream, LZ4_freeStreamDecode, LZ4_freeStreamHC, LZ4_resetStream, LabelEncoding, LabelNumeral, LandmarksAux, LatFix, LcsDistance
LearningRateCrossover, LearningRateMutation, LeeGasViscosity, LeftInvariantMetric, LeftOfLine, Lenet, LevenshteinDistance, Leverage, Leverage, LibxcDensity, Limits, LinShallowWater1DModel, Line2, LineSearch, LinearCuboid, LinearForm, LinearGeneralizedAlphaSolverStep, LinearKernel, LinearKernel, LinearLayeredModel
LinearPerceptronBatch, LinearPerceptronSGD, LinearResample, LinearSurrogate, Link, LobachevskySurrogate, LobachevskySurrogate, Logit, LonLat, Lookbehind, LookupNumeral, Lorenz63Model, LowerBoundRef, Lowpass, M, MAE, MAPE, MBAMBoundaries, MCTSSolver, ME
MIMO, MITgcm, MITgcm_launch, MSE, MaNGA, Machines, Machines, MakeIntervals, MakieBase, MakieScatter, MakieScatterMovie, ManhattanDistance, ManifoldProjection, MapData, Map_0_1, MarginalEntry, MarslandShardlowAux, MatchedFilter, Maybe, MazeDirected
MazeUndirected, Mean, Mean, Mesh, Mesh, Mesh, Message, MetaGraph, MicroTC, MidpointQuadrature, MincedBoundaries, MinkowskiDistance, Mirror, Mirror, Mix, ModelBoundaryConditions, ModuleExprsSigs, Moment, MonotoneRegression, MountainCarEnv
MultiAgent, MultiFieldFESpace, MultiRandomWalk, MultiRandomWalk, MultiSampler, MultiThreadEnv, MulticlassPerceptronCore, MulticlassThreshold, MultilinearForm, MultinomialSoftmaxRegression, MultiplicativeScatterCorrection, MultiplyScalarAction, NBodyTic!, NLADefault, NLAT2, NLAT3, NLSolver, NMRData, NSAR2, NaiveForecast
NameDef(  1:1   OP: ^, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   u, nothing), NameDef(  1:10  AstroImage, nothing), NameDef(  1:10  BuildChain, nothing), NameDef(  1:10  Dielectric, nothing), NameDef(  1:10  GRPFParams, nothing), NameDef(  1:10  HERKFuncMf, nothing), NameDef(  1:10  MaxwellLEP, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  activatews, nothing), NameDef(  1:10  add_edges!, nothing), NameDef(  1:10  add_header, nothing), NameDef(  1:10  add_label!, nothing), NameDef(  1:10  add_quotes, nothing), NameDef(  1:10  all_down!!, nothing), NameDef(  1:10  ansatz_gen, nothing)
NameDef(  1:10  aos_to_soa, nothing), NameDef(  1:10  attributes, nothing), NameDef(  1:10  cache_path, nothing), NameDef(  1:10  cell_image, nothing), NameDef(  1:10  check_null, nothing), NameDef(  1:10  collisions, nothing), NameDef(  1:10  columntype, nothing), NameDef(  1:10  construct!, nothing), NameDef(  1:10  convention, nothing), NameDef(  1:10  cool_down!, nothing), NameDef(  1:10  currentdir, nothing), NameDef(  1:10  db_support, nothing), NameDef(  1:10  deactivate, nothing), NameDef(  1:10  disconnect, nothing), NameDef(  1:10  discretise, nothing), NameDef(  1:10  dockerfile, nothing), NameDef(  1:10  downsample, nothing), NameDef(  1:10  edge_label, nothing), NameDef(  1:10  enable_gpu, nothing), NameDef(  1:10  escapeHTML, nothing)
NameDef(  1:10  escapehtml, nothing), NameDef(  1:10  extracttar, nothing), NameDef(  1:10  fileoffset, nothing), NameDef(  1:10  filterdocs, nothing), NameDef(  1:10  formatsize, nothing), NameDef(  1:10  gen_lambda, nothing), NameDef(  1:10  generators, nothing), NameDef(  1:10  getCpuTime, nothing), NameDef(  1:10  get_config, nothing), NameDef(  1:10  get_volume, nothing), NameDef(  1:10  getbyfirst, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getdataset, nothing), NameDef(  1:10  getindices, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  glm_report, nothing), NameDef(  1:10  h3ToParent, nothing), NameDef(  1:10  half_edges, nothing)
NameDef(  1:10  has_parent, nothing), NameDef(  1:10  hexAreaKm2, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  ijkToHex2d, nothing), NameDef(  1:10  image2mask, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  is_indexed, nothing), NameDef(  1:10  is_shining, nothing), NameDef(  1:10  is_vehicle, nothing), NameDef(  1:10  isabsolute, nothing), NameDef(  1:10  isassigned, nothing), NameDef(  1:10  isnulladdr, nothing), NameDef(  1:10  isredirect, nothing)
